Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR33595218,2025-05-16 09:59:26,2025-05-16 09:33:00,25079984,7357175885,25079984,293,2631,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR033/33595/SRR33595218/SRR33595218.lite.1,SRX28824811,12,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP585786,PRJNA1173925,,1173925,SRS25057758,SAMN44323209,simple,3482,Cannabis,C4_3L,,,,,,,no,,,,,CHINESE ACADEMY OF AGRICULTURE SCIENCE,SRA2130892,,public,4487B828DC8AF58F6F70F61AC2DED5F8,A267DB3B98F29601DEDEC7674999E8F0
SRR33595220,2025-05-16 09:59:26,2025-05-16 09:36:46,24679484,7247099070,24679484,293,2532,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR033/33595/SRR33595220/SRR33595220.lite.1,SRX28824809,2,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP585786,PRJNA1173925,,1173925,SRS25057759,SAMN44323199,simple,3482,Cannabis,C4_2F,,,,,,,no,,,,,CHINESE ACADEMY OF AGRICULTURE SCIENCE,SRA2130892,,public,0206E43A23D1D7C55B7D9C89F2FE0186,A4FB3F0FA50F4C1FAF5AC5986C0B11BF
SRR33595217,2025-05-16 09:59:26,2025-05-16 09:31:33,24954560,7318291523,24954560,293,2557,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR033/33595/SRR33595217/SRR33595217.lite.1,SRX28824812,3,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP585786,PRJNA1173925,,1173925,SRS25057760,SAMN44323200,simple,3482,Cannabis,C4_3F,,,,,,,no,,,,,CHINESE ACADEMY OF AGRICULTURE SCIENCE,SRA2130892,,public,CCA3B6E48B64A8CADB6038BC2E48B13C,82F6355784CC8151C91786EBD0CB585F
SRR33595216,2025-05-16 09:59:27,2025-05-16 09:34:03,26468133,7764476255,26468133,293,2715,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR033/33595/SRR33595216/SRR33595216.lite.1,SRX28824813,4,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP585786,PRJNA1173925,,1173925,SRS25057761,SAMN44323201,simple,3482,Cannabis,C4_1R,,,,,,,no,,,,,CHINESE ACADEMY OF AGRICULTURE SCIENCE,SRA2130892,,public,2CD2BF0AB8C912ECA81C1536CE58E43D,209C71512480B749B9AD790EBFC0ADB3
SRR33595214,2025-05-16 09:59:27,2025-05-16 09:33:05,23752917,6955388812,23752917,292,2414,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR033/33595/SRR33595214/SRR33595214.lite.1,SRX28824815,6,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP585786,PRJNA1173925,,1173925,SRS25057762,SAMN44323203,simple,3482,Cannabis,C4_3R,,,,,,,no,,,,,CHINESE ACADEMY OF AGRICULTURE SCIENCE,SRA2130892,,public,1A53CCBCE9FA6DD054519CA01C1EE235,4A1C6327399A59EA0A3B4CE5262CC535
SRR33595213,2025-05-16 09:59:27,2025-05-16 09:32:38,24097169,7078344498,24097169,293,2442,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR033/33595/SRR33595213/SRR33595213.lite.1,SRX28824816,7,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP585786,PRJNA1173925,,1173925,SRS25057763,SAMN44323204,simple,3482,Cannabis,C4_1S,,,,,,,no,,,,,CHINESE ACADEMY OF AGRICULTURE SCIENCE,SRA2130892,,public,44780D14F435CCE451D42B2B79A50CDC,1882E5365CDE7AEFBBCB185573D70AA7
SRR33595215,2025-05-16 09:59:27,2025-05-16 09:33:43,21009809,6163303332,21009809,293,2152,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR033/33595/SRR33595215/SRR33595215.lite.1,SRX28824814,5,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP585786,PRJNA1173925,,1173925,SRS25057764,SAMN44323202,simple,3482,Cannabis,C4_2R,,,,,,,no,,,,,CHINESE ACADEMY OF AGRICULTURE SCIENCE,SRA2130892,,public,33199D8086C5B2635527FEED770B7841,84338B622A4ADD051B79DDFB16135367
SRR33595211,2025-05-16 09:59:27,2025-05-16 09:31:35,25373171,7458392439,25373171,293,2591,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR033/33595/SRR33595211/SRR33595211.lite.1,SRX28824818,9,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP585786,PRJNA1173925,,1173925,SRS25057765,SAMN44323206,simple,3482,Cannabis,C4_3S,,,,,,,no,,,,,CHINESE ACADEMY OF AGRICULTURE SCIENCE,SRA2130892,,public,28AAD4CD79FF9F9F0C488357E5637402,F50E726F6440B3A8DE08E6FCDDD8A0F9
SRR33595212,2025-05-16 09:59:27,2025-05-16 09:32:46,27683442,8146319701,27683442,294,2811,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR033/33595/SRR33595212/SRR33595212.lite.1,SRX28824817,8,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP585786,PRJNA1173925,,1173925,SRS25057766,SAMN44323205,simple,3482,Cannabis,C4_2S,,,,,,,no,,,,,CHINESE ACADEMY OF AGRICULTURE SCIENCE,SRA2130892,,public,E2AF98F5656A997E2D4D7A49892AC17D,C00A56A06C56CC2ADACB71F8E046DB22
SRR33595210,2025-05-16 09:59:27,2025-05-16 09:34:37,23354095,6834283903,23354095,292,2458,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR033/33595/SRR33595210/SRR33595210.lite.1,SRX28824819,10,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP585786,PRJNA1173925,,1173925,SRS25057767,SAMN44323207,simple,3482,Cannabis,C4_1L,,,,,,,no,,,,,CHINESE ACADEMY OF AGRICULTURE SCIENCE,SRA2130892,,public,9DAB165AD871F2F6841B669E0B60E2DA,C8917B71F6E2D983C5A6DFAD2BCF859A
